5 , 790 , 1,12,1,5,2,18,52,1,6,19,2,3,10,1,3,6,1,16,2,1,2,2,1,1,1,282,1,1,1,1,21,8,5,4,523,1,18,1,1
5 , 800 , 1,13,1,7,1,3,28,51,1,7,13,3,3,11,2,6,7,1,19,2,1,3,3,1,1,2,356,1,1,1,1,27,9,6,5,656,1,23,1,1,1,1,1,1,1,1,2
5 , 810 , 1,1,10,6,1,4,22,33,1,4,6,2,2,11,2,5,3,1,17,3,2,3,1,1,1,279,1,2,2,19,9,2,4,540,1,20,1,1,1,1,1,1,1,1
5 , 820 , 1,1,1,1,4,1,1,1,1,3,1,6,5,29,1,1,4,2,3,3,9,25,4,17,5,2,3,1,1,278,1,1,1,20,11,1,3,520,20,2,1,1,1,1,1
5 , 830 , 1,2,2,1,8,3,1,1,1,1,1,1,1,8,3,14,6,46,2,1,8,1,7,5,24,44,4,22,10,5,4,4,1,534,1,3,2,37,14,2,4,1007,36,3,2,3,1,1
5 , 840 , 2,2,2,5,4,3,1,2,1,1,8,10,3,32,12,4,4,11,36,8,17,6,5,2,4,1,420,3,2,32,8,3,7,791,33,3,2,1,1
5 , 850 , 2,4,2,3,5,6,1,3,1,1,10,1,1,1,1,1,1,1,14,3,9,16,4,4,1,12,42,8,20,8,5,3,4,2,508,4,2,38,12,5,8,943,43,3,4,1,2,1
5 , 860 , 2,5,2,1,6,4,1,2,2,9,1,1,1,1,7,1,1,18,2,16,3,2,1,9,2,2,1,21,3,4,2,3,2,418,3,3,27,15,1,11,751,35,5,2,1,1
5 , 870 , 1,4,1,3,5,1,2,2,7,1,1,2,6,1,14,1,1,1,1,12,2,1,9,2,2,10,3,5,2,1,1,313,2,1,18,15,8,564,26,4,2
5 , 880 , 3,9,2,7,7,1,2,5,12,3,2,1,2,10,1,21,1,2,2,1,1,1,1,1,1,18,1,4,1,18,3,4,18,4,7,2,2,2,589,3,2,29,29,11,1032,43,6,5
6 , 1080 , 3,3,72,43,1,9,6,15,6,2,17,5,4,14,2,1,41,4,41,2,1,7,37,7,1,8,19,14,3,6,15,1,74,3,32,2,13,1,1,7,67,5,7,1,55,5,4,1,154,2,3,9,87,9,40,4,23,4
6 , 1090 , 4,3,77,48,1,11,7,16,7,2,18,6,4,15,2,1,47,5,47,2,1,8,40,8,1,9,19,15,3,7,15,1,84,3,35,2,15,1,1,7,61,5,1,8,1,60,7,5,2,1,171,2,3,10,95,10,45,4,26,4
6 , 1100 , 5,4,98,57,1,12,8,17,9,2,24,8,5,20,4,1,59,6,61,2,2,8,52,9,1,9,23,19,3,7,18,1,100,1,3,42,2,18,1,1,8,59,7,1,9,1,71,7,6,2,1,218,3,1,3,13,120,11,65,5,34,6
6 , 1110 , 7,4,117,59,1,12,9,19,13,2,27,9,6,23,4,1,71,6,74,2,2,10,62,10,1,12,27,18,4,7,19,1,118,1,4,54,2,21,1,1,8,62,7,2,12,1,84,9,7,2,1,254,2,1,4,14,135,15,1,76,5,32,6
6 , 1120 , 8,6,135,63,1,13,10,20,15,3,29,9,8,24,4,1,85,6,81,2,2,11,69,10,1,15,28,15,6,8,23,2,139,1,4,57,2,25,1,1,11,50,8,2,14,1,95,10,8,2,1,285,1,1,6,1,14,153,18,1,83,5,25,7
6 , 1130 , 9,7,151,65,14,11,22,21,3,34,9,9,27,4,1,96,6,93,2,3,12,76,10,1,16,32,9,7,8,24,2,154,5,63,2,29,1,1,11,50,10,3,15,1,101,11,8,3,1,311,1,1,6,1,1,16,174,18,1,100,6,18,8
6 , 1140 , 9,7,151,57,14,12,20,22,3,36,9,9,28,4,1,97,7,94,3,3,12,77,10,1,17,33,8,7,8,24,2,157,5,65,2,29,1,1,11,32,10,3,15,1,104,11,8,3,1,313,1,1,6,1,1,16,175,18,102,6,6,8
6 , 1150 , 4,5,88,23,4,5,12,7,20,4,4,18,4,55,3,52,11,2,5,35,6,1,7,17,3,4,4,86,1,2,27,1,20,2,1,4,14,1,2,56,12,4,185,4,3,1,1,11,90,11,6,61,3,2,6
6 , 1160 , 6,5,111,20,6,9,13,1,9,28,4,6,26,5,70,3,71,15,2,8,51,10,1,9,23,2,5,5,118,2,2,37,2,30,3,3,4,15,1,2,69,16,9,268,4,3,2,1,1,1,16,135,12,7,86,4,2,10
6 , 1170 , 7,6,118,12,7,10,12,1,10,30,5,7,29,5,82,3,85,19,2,9,59,12,1,11,27,1,5,5,129,2,2,45,3,33,3,3,4,15,1,3,81,19,11,309,5,4,2,1,1,1,19,1,148,15,9,88,4,1,10
7 , 1830 , 29,7,12,2,39,2,49,1,1,14,6,25,2,5,2,3,30,5,3,6,13,1,1,3,50,4,1,33,4,10,9,27,4,2,31,5,3,25,6,4,5,4,1,1,2,1,5,7,2,152,31,1,1,2,4,1,1,1,14,36,5,15,19,7,13,35,8,7,14,52,10,4,7,8,6,33,9,37,5,15,54,16,15,4,16,120,2,1,24,15,2,12,38,2,9,3,2,31,60
7 , 1840 , 29,7,12,2,39,2,49,1,1,14,6,25,2,5,2,3,30,5,3,6,13,1,1,3,50,4,1,33,4,10,9,26,4,2,31,5,3,25,6,4,5,4,1,1,2,1,5,7,2,151,31,1,1,2,4,1,1,1,14,36,5,15,19,7,13,35,8,7,14,52,10,4,7,8,6,33,9,37,5,15,54,16,15,4,16,120,2,1,24,15,2,12,38,1,9,3,2,31,59
7 , 1850 , 29,7,12,2,42,2,54,1,1,15,7,29,3,5,2,3,33,5,3,6,13,1,1,1,54,5,1,38,5,12,9,28,6,2,34,6,3,28,6,4,5,5,1,1,2,1,5,8,2,168,33,1,1,2,4,1,1,1,14,41,6,18,21,7,16,40,10,7,15,62,10,5,8,9,6,34,10,45,5,17,60,18,16,4,18,142,2,1,24,17,2,12,44,1,10,3,2,33,65
7 , 1860 , 29,7,12,2,43,2,55,1,1,15,7,30,2,5,2,3,33,5,2,6,14,1,1,54,5,1,38,5,12,9,28,6,2,33,6,3,28,6,4,5,5,1,1,2,1,5,8,2,169,33,1,1,2,4,1,1,1,14,41,6,18,22,7,16,40,10,7,15,62,10,5,8,8,6,34,10,45,5,17,61,19,16,4,18,142,2,1,24,17,2,12,44,10,3,2,33,64
