1 , 10 , 0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3
1 , 10 , 0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 10 , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1 , 10 , 0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3
1 , 10 , 0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
1 , 10 , 0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 10 , 0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3
1 , 10 , 1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 10 , 0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
1 , 10 , 0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 11 , 0,0,0,2,2,2,2,2,2,2,3,3,3,3,3,3
1 , 11 , 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 11 , 1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3
1 , 11 , 0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
1 , 11 , 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 11 , 0,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
1 , 11 , 0,0,1,1,1,1,1,1,1,1,2,2,2,3,3,3
1 , 11 , 0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3
1 , 11 , 2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3
1 , 11 , 0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 12 , 0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 12 , 0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 12 , 0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 12 , 0,0,0,2,2,2,2,2,2,3,3,3,3,3,3,3
1 , 12 , 0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 12 , 0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1 , 12 , 0,0,0,2,2,2,2,2,3,3,3,3,3,3,3,3
1 , 12 , 0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3
1 , 12 , 0,0,0,0,2,2,2,2,2,2,3,3,3,3,3,3
1 , 12 , 2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
1 , 13 , 0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2
1 , 13 , 0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2
1 , 13 , 0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
1 , 13 , 0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2
1 , 13 , 0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1 , 13 , 0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2
