0 , 1050 , 0.96099068869656534,0.78634850564074465
0 , 1100 , 0.76813628371322573,0.52764024286056022
0 , 1150 , 0.81878223898815505,0.30754364262004258
0 , 1200 , 1.4798301097285875,0.61934401131709294
0 , 1250 , 0.47895690606457852,1.5039089690046785
0 , 1300 , 0.81878223898815505,0.42131532849597098
0 , 1350 , 1.0127055967177481,0.8619787902379602
0 , 1400 , 0.69983116292206327,0.71445113014966921
0 , 1450 , 1.2137688702742417,0.60933401375057539
0 , 1500 , 1.1491505726557059,0.51218472222380473
0 , 1550 , 0.42241952576610464,0.27055702748439109
0 , 1600 , 0.6814668317413668,2.502701807182854
0 , 1650 , 0.33471369483832741,0.43094543038664412
0 , 1700 , 0.49344463707485348,0.32951298727666872
0 , 1750 , 0.61581768216871979,2.0812409754300525
0 , 1800 , 0.72311426031507731,0.44620509918691686
0 , 1850 , 1.2099225503740956,0.99210300585881506
0 , 1900 , 1.1317937077972569,2.5273797257543196
0 , 1950 , 0.90770361745929529,0.62542584233417775
0 , 2000 , 1.0781058314708485,0.44797952705735716
3 , 1050 , 0.077527052111640904,0.58717185843362885
3 , 1100 , 0.13940636273953308,0.40319410866473349
3 , 1150 , 0.018474197716650112,3.3658593973077502
3 , 1200 , 0.0091843249682415796,0.26077904357275372
3 , 1250 , 0.0,0.41647149196542627
3 , 1300 , -1.1431511429864259e-31,3.196870706956616
3 , 1350 , 0.0477010052132638,2.4742724967443039
3 , 1400 , -1.0740262595724622e-31,3.0997879315529824
3 , 1450 , 0.0,0.41772691062717476
3 , 1500 , 0.0,0.33034960640866107
3 , 1550 , 0.0,0.46752025827593169
3 , 1600 , 0.0,0.91841697705741765
3 , 1650 , -2.1720486586117187e-31,65.482405740612094
3 , 1700 , -2.0573437895872897e-31,0.21783059393162216
3 , 1750 , 0.0,0.20814483193289707
3 , 1800 , -3.3604436368687541e-31,112.92191128393542
3 , 1850 , -1.0905107588530822e-30,0.18217039047076997
3 , 1900 , -1.912594520572015e-31,181.44556037279702
3 , 1950 , 0.19805357432673151,0.18414101038846864
3 , 2000 , 0.23753111312755174,227.66859802691175
4 , 1650 , 0.0,0.63092975357145198
7 , 1050 , 0.41819665771325376,0.3407001346929846
7 , 1100 , 0.45397953745599812,0.36663899507109038
7 , 1150 , 0.49041536668367869,2.0252330188297347
7 , 1200 , 0.41718509764557116,0.35923459944035452
7 , 1250 , 0.45412648263220179,2.1834784398060658
7 , 1300 , 0.47472119945919422,0.28899717854593848
7 , 1350 , 0.40283385912759673,0.26995533088291385
7 , 1400 , 0.41886784347357464,1.8765909033721235
7 , 1450 , 0.54041534272988301,1.2850183080118551
7 , 1500 , 0.56873846551443563,0.60338479223067409
7 , 1550 , 0.77838143722721598,0.2319939541339206
7 , 1600 , 0.53898366012024779,0.75325967547316452
7 , 1650 , 0.67385128707676667,0.22353612881653795
7 , 1700 , 0.66402939850116882,0.27582725787329693
7 , 1750 , 0.63731591384040953,0.61717008402104767
7 , 1800 , 0.47339635112570627,0.60961912882069602
7 , 1850 , 0.44404974924851692,0.24769421504315434
7 , 1900 , 0.43018867805690131,2.9404653699949606
7 , 1950 , 0.38571295615814905,3.0801934613975552
7 , 2000 , 0.3312577534473542,0.28918491656707135
8 , 1050 , 0.70492207659626138,1.0
8 , 1100 , 0.44475631207395927,1.0
8 , 1150 , 0.44475631207395927,1.0
10 , 1350 , 0.0,0.0
11 , 1050 , 1.2007760142336608,0.35539519962190458
11 , 1100 , 1.22519144704335,0.36049051200844445
11 , 1150 , 1.2604109149080727,0.45930562688533183
11 , 1200 , 1.0258513319092968,0.23388379445239008
11 , 1250 , 1.0561628089056987,0.68337882100149394
11 , 1300 , 0.98097416515686509,0.34395355261785437
11 , 1350 , 1.0869540989934863,0.26487500120405133
11 , 1400 , 1.0478848535837588,0.45068933052623467
11 , 1450 , 0.92708529197557754,0.23892875094461788
11 , 1500 , 0.91141632676847173,0.30927710905303757
11 , 1550 , 0.9072668360533116,0.35793411324218727
11 , 1600 , 0.93045423408737837,0.57601789881100118
11 , 1650 , 0.789537891700829,0.59694131415967766
11 , 1700 , 0.73574312458646174,0.2344680955071346
11 , 1750 , 0.73574312458646174,8.742402784003616
11 , 1800 , 1.7727509624024849,6.110898676893215
11 , 1850 , 1.7727509624024849,0.46725756945386632
11 , 1900 , 1.7727509624024849,0.7232430486296999
11 , 1950 , 1.8577572732995127,0.39801217948350587
11 , 2000 , 1.9997255542127195,0.59349508631084236
12 , 1050 , 0.79355709639339933,0.17028761005119247
12 , 1100 , 0.79389468323896251,0.20296102103885769
12 , 1150 , 0.79504890028756592,0.40622086247351019
12 , 1200 , 0.85975683803792391,0.17668406987403759
12 , 1250 , 0.8282679698755242,4.0354376133451071
12 , 1300 , 0.94920005094301885,0.90908398352519171
12 , 1350 , 1.144970838515498,0.32615993577891428
12 , 1400 , 1.1558151223950808,15.333381413546993
12 , 1450 , 1.1558151223950808,0.26652999055863119
12 , 1500 , 1.1558151223950808,0.43964033709381983
12 , 1550 , 0.80502177544000753,0.22512967132741765
12 , 1600 , 1.0922563993038295,0.65730394923912783
12 , 1650 , 1.0872592476133529,0.20128295750316796
12 , 1700 , 0.98739720953612353,0.13020434910664691
12 , 1750 , 0.94856124717191848,0.33846818306820259
12 , 1800 , 0.86264079885333655,0.42047517738328055
12 , 1850 , 0.86264079885333655,1.1256109469437667
12 , 1900 , 0.86264079885333655,24.482442020027523
12 , 1950 , 0.81878385568515299,0.17783068228782872
12 , 2000 , 0.81878385568515299,28.487169479251349
13 , 1050 , 0.47600631334138105,0.44708222949366849
13 , 1100 , 0.47600631334138105,0.27548585322164371
13 , 1150 , 0.43115008823463802,0.5651327723777595
13 , 1200 , 0.42197000513623412,0.21110934770231674
13 , 1250 , 0.41023317951837929,0.32632729533424226
13 , 1300 , 0.4169153423486649,0.23013129518654235
13 , 1350 , 0.49058897851182881,1.6414608441605076
13 , 1400 , 0.44868831035197976,0.33594400068804536
13 , 1450 , 0.48892273476136494,0.35695306422280526
13 , 1500 , 0.50764388333417731,0.94669715522776388
13 , 1550 , 0.32683435871839117,4.1795233836400518
13 , 1600 , 0.50764388333417731,25.699752404716332
13 , 1650 , 0.87398509803839197,0.31066912431604154
13 , 1700 , 0.88433396082735594,0.22729530362751119
13 , 1750 , 0.70490157792255614,0.54494029918273879
13 , 1800 , 0.70490157792255614,0.21438975198029075
13 , 1850 , 0.70490157792255614,2.2830629851603663
13 , 1900 , 0.56724341342853901,2.7862508422606389
13 , 1950 , 0.54638169340335563,0.22804130531043015
13 , 2000 , 0.79716470735713385,0.16993886171116235
15 , 1050 , 1.5993972113273607,0.39274096456491525
15 , 1100 , 0.46053230644148202,0.23377572793543705
15 , 1150 , 1.9982974121542008,5.5346477081098726
15 , 1200 , 0.0,0.0
15 , 1250 , 0.0,0.0
18 , 1050 , 1.0734744099326843,0.34557681630496573
18 , 1100 , 1.7359309949323234,5.9718174924838081
18 , 1150 , 1.6410809542894684,0.47404776584193137
18 , 1200 , 2.1703778162865444,0.29376473223265159
18 , 1250 , 2.2098304306449852,0.27363454009690119
18 , 1300 , 1.1947249943992595,1.9467047070260128
18 , 1350 , 0.6846967069201001,1.1639286353043525
18 , 1400 , 0.0,1.5506158831914925
18 , 1450 , 0.0,0.83847241605628364
18 , 1550 , 0.0,0.0
20 , 1050 , 0.094245177128709348,0.84950763741322399
20 , 1100 , 0.43545165020151577,0.79124468630155909
20 , 1150 , 0.27492740761358814,0.22209865294403136
20 , 1200 , 0.44872365481374621,0.54581684053843749
20 , 1250 , 0.52312354571050435,2.065595654309885
20 , 1300 , 0.437194132612229,2.0812243455674748
20 , 1350 , 0.41967664700281365,0.26339127021683273
20 , 1400 , 0.23396677225659779,0.81117992831864127
20 , 1450 , 0.43883459188628593,0.26424782640492278
20 , 1500 , 0.33196555363601515,0.25573565621899585
20 , 1550 , 0.34240379467644499,0.26486311295245007
20 , 1600 , 0.63223561959364383,0.36532596249551186
20 , 1650 , 0.42114407439468055,0.39817899105120191
20 , 1700 , 0.57083956939438329,0.2910607894037045
20 , 1750 , 0.35620321742685357,0.31793744730952561
20 , 1800 , 0.5526354013339162,0.28164617238179862
20 , 1850 , 0.5526354013339162,0.31221215335141611
