1 , 1050 , 1,1,2,5,1,1,3,1,1
1 , 1100 , 1,5,1,4,3,1,1,3,2,2
1 , 1150 , 1,26,1,1,1,1,1,1,4,10
1 , 1200 , 76,7,1,1,2,5,1
1 , 1250 , 3,2,1,2,1,1,1
1 , 1300 , 1,3,1,7,3,1,4,2,1,1,2
1 , 1350 , 15,3,1,5,1
1 , 1400 , 2,1,2,3,1,1,2
1 , 1450 , 1,1,1,3,1,2,8
1 , 1500 , 1,2,1,1,1,3
1 , 1550 , 1,2,5,2,2,1
1 , 1600 , 4,1,3,1,2,1
1 , 1650 , 3,1,1,1,4,3
1 , 1700 , 12,3,2,1,2,1,6,2,2
1 , 1750 , 5,5,2,1,1,5,1,58
1 , 1800 , 1,1,1,1,1,6,2,1,1,1,3,21
1 , 1850 , 7,2,1,1,1,1,1,1,1
1 , 1900 , 2,1,2,1,3,1,3,3,1
1 , 1950 , 1,1,2,1,5,17,6
1 , 2000 , 1,2,1,2,2,1,1,1,2
3 , 1050 , 1,3,2,6,2
3 , 1100 , 4,2,9,30,1
3 , 1150 , 1,1,1,1,3
3 , 1200 , 8,2,1
3 , 1250 , 152,1,25,7,1,1
3 , 1300 , 25
3 , 1350 , 24,6
3 , 1400 , 9,1,2
3 , 1450 , 5,4,1
3 , 1500 , 1,2,8
3 , 1550 , 1,1,30
3 , 1600 , 1,1,1
3 , 1650 , 1,1,4
3 , 1700 , 17,2,1,1
3 , 1750 , 29,1,2,1
3 , 1800 , 95,17
3 , 1850 , 118,2
3 , 1900 , 168,1
3 , 1950 , 85,1,1,1
3 , 2000 , 1,1,2,3,1,33
5 , 1400 , 1
6 , 1050 , 207
6 , 1100 , 5,69
6 , 1150 , 166
6 , 1200 , 93
6 , 1250 , 111,1
6 , 1300 , 181
6 , 1350 , 141
6 , 1400 , 153
6 , 1450 , 108
6 , 1500 , 108,1
6 , 1550 , 151
6 , 1600 , 104,1
6 , 1650 , 258
6 , 1700 , 147
6 , 1750 , 187
6 , 1800 , 252,1
6 , 1850 , 192
6 , 1900 , 84
6 , 1950 , 164,5
6 , 2000 , 171
7 , 1050 , 4,1,2
7 , 1100 , 1,8,2,1,22
7 , 1150 , 1,1,1
7 , 1200 , 1,1,2,9,10
7 , 1250 , 1
7 , 1300 , 1,1
7 , 1350 , 8,1,1,1,3,2
7 , 1400 , 79,32,1,2,1,1
7 , 1450 , 1,2
7 , 1500 , 11,1,2,1
7 , 1550 , 1,1
7 , 1600 , 1,1,15,3
7 , 1650 , 1,1
7 , 1700 , 1,1,1,1
7 , 1750 , 3
7 , 1800 , 1,2
7 , 1850 , 2,2
7 , 1900 , 2,1,40,1,1
7 , 1950 , 1
7 , 2000 , 5,1,3,1,1,12
8 , 1050 , 1,1,1
8 , 1100 , 1,1,2,1,1,2
8 , 1150 , 1,1,5,3,1
8 , 1200 , 1,2,2,1,1,3
8 , 1250 , 5,7
8 , 1300 , 16,4,1,1
8 , 1350 , 2,3,214,2,3
8 , 1400 , 1105,1,1,1,1,2
8 , 1450 , 1,1745,1,1,1,2,1,1,1,1
8 , 1500 , 6,281,2,7
8 , 1550 , 1,4,1,13
8 , 1600 , 24,59,5,12
8 , 1650 , 21,12,1,451,3
8 , 1700 , 18,22,391,2
8 , 1750 , 1,2,3
8 , 1800 , 1
8 , 1850 , 1,6,4,5,1,1,2,1
8 , 1900 , 2,1,4,1,25
8 , 1950 , 1,7,4,1,3,1,1038
8 , 2000 , 4,22,3,1,3,1612,3
9 , 1200 , 2
9 , 1250 , 1
9 , 1500 , 1
9 , 1950 , 2
9 , 2000 , 1
10 , 1050 , 3,3,2
10 , 1100 , 1,3,1,1,1,43,1,1
10 , 1150 , 3,3,5
10 , 1200 , 1,2
10 , 1250 , 1
10 , 1300 , 5,3,1,1
10 , 1350 , 2
10 , 1400 , 1,1,1,3,6
10 , 1450 , 1,1,1,278
10 , 1500 , 1
10 , 1600 , 1,2,1,10
10 , 1650 , 1,2,70,2
10 , 1750 , 1
10 , 1800 , 1,1,3
10 , 1850 , 80,6
10 , 1900 , 1,1,1
10 , 1950 , 8,1
10 , 2000 , 8,1,2,1,3
11 , 1050 , 6
11 , 1100 , 1
11 , 1200 , 6
11 , 1250 , 25
11 , 1300 , 8
11 , 1350 , 3
11 , 1450 , 1
11 , 1550 , 12
11 , 1600 , 3
11 , 1650 , 2
11 , 1700 , 1
11 , 1800 , 1
12 , 1050 , 107,1
12 , 1100 , 1,1
12 , 1150 , 1,6
12 , 1500 , 1
12 , 1550 , 1
12 , 1600 , 1,1,4
12 , 1650 , 3
12 , 1900 , 1,5
12 , 2000 , 35
14 , 1050 , 1
14 , 1100 , 2
14 , 1200 , 2
14 , 1300 , 2
14 , 1350 , 4
14 , 1450 , 1
14 , 1500 , 1,2
14 , 1600 , 35,2
14 , 1650 , 40
14 , 1700 , 23
14 , 1750 , 5,24
14 , 1800 , 5
14 , 1850 , 1,1
14 , 2000 , 1,8,3,1
15 , 1050 , 1
15 , 1100 , 1
15 , 1150 , 2,1,2
15 , 1250 , 1
15 , 1300 , 1,1,1
15 , 1350 , 1,1,4,2,2
15 , 1400 , 1
15 , 1500 , 3,1,1
15 , 1550 , 3,2,1,1
15 , 1600 , 1
15 , 1700 , 2
15 , 1750 , 1,1,1,1
15 , 1800 , 1,1
15 , 1850 , 1,2
15 , 1900 , 1,10
15 , 1950 , 1,8
15 , 2000 , 2,1
16 , 1050 , 3,2,3,1
16 , 1100 , 4,31,1,1
16 , 1150 , 1,9,1,1
16 , 1200 , 1,1
16 , 1250 , 1,1,1,6
16 , 1300 , 82,1,1
16 , 1350 , 22,1,3
16 , 1400 , 44,1,1
16 , 1450 , 67,2
16 , 1500 , 1,4,4
16 , 1550 , 1,1,1,2
16 , 1600 , 1,2,1,16
16 , 1650 , 3,1,5,1,2,1
16 , 1700 , 7,5,3,3,1
16 , 1750 , 1,1,1,1,2
16 , 1800 , 9,2,1,3
16 , 1850 , 2,31,2
16 , 1900 , 1,7,4,5
16 , 1950 , 2,3
16 , 2000 , 3,1,4,1,2
17 , 1150 , 1
17 , 1250 , 15
17 , 1300 , 2,2
18 , 1050 , 16,1,1
18 , 1100 , 5,3
18 , 1150 , 3,1
18 , 1200 , 1
18 , 1450 , 2
18 , 1500 , 1
18 , 1600 , 1
18 , 1650 , 1
18 , 1750 , 3
18 , 1800 , 1
18 , 1850 , 1
18 , 1900 , 1
18 , 1950 , 11
18 , 2000 , 2,9
19 , 1100 , 1,7
19 , 1200 , 1,1
19 , 1300 , 4
19 , 1350 , 7,1,4
19 , 1400 , 2
19 , 1450 , 1,2,33,1
19 , 1500 , 1,2,1
19 , 1550 , 1,1,1,2
19 , 1600 , 1,1
19 , 1650 , 1,12
19 , 1700 , 8,5
19 , 1750 , 2,1,1,4,1,1,1,1
19 , 1800 , 19,6
19 , 1850 , 1,39,1,3
19 , 1900 , 3,58,2,1,8,18
19 , 1950 , 17,3,3,13,27
19 , 2000 , 43,4,3,2,3
20 , 1750 , 1
20 , 1800 , 2
20 , 1850 , 1
20 , 1900 , 1
20 , 1950 , 1
20 , 2000 , 1
21 , 1050 , 6,4,1,1
21 , 1100 , 1,3,1
21 , 1150 , 1,4
21 , 1200 , 1,14
21 , 1250 , 62,1
21 , 1300 , 1,1,1,1
21 , 1350 , 1,1,1
21 , 1400 , 7,8
21 , 1450 , 1,3,1
21 , 1500 , 1,6,2
21 , 1600 , 1,3
21 , 1650 , 1
21 , 1700 , 1
21 , 1750 , 2,1,15
21 , 1800 , 1,2,1,4,3,19
21 , 1850 , 44,7,4,1
21 , 1900 , 332,1,2
21 , 1950 , 519,1,2,2
21 , 2000 , 1
22 , 1050 , 6
22 , 1100 , 41,1
22 , 1150 , 1
22 , 1200 , 11,8,1,1
22 , 1250 , 3,96,22
22 , 1300 , 31,1,1,3,337,1,1
22 , 1350 , 1,1,1,1
22 , 1400 , 1,1,1,2
22 , 1450 , 87
22 , 1500 , 608,1,1,1
22 , 1550 , 490,4,1,3
22 , 1600 , 1,17,4,367
22 , 1650 , 2,564,3
22 , 1700 , 1
22 , 1750 , 2,1,1
22 , 1800 , 4
22 , 1850 , 1,3,1
22 , 1900 , 1,1
22 , 1950 , 1,1
22 , 2000 , 7
23 , 1550 , 1
23 , 1600 , 1
23 , 1650 , 3
23 , 1800 , 1
23 , 1850 , 2,2
23 , 1900 , 4
24 , 1200 , 1
24 , 1250 , 1
24 , 1300 , 1,3
24 , 1350 , 1
24 , 1400 , 2,1
24 , 1450 , 1,2,3
24 , 1500 , 3,4
24 , 1550 , 3
24 , 1600 , 1,1
24 , 1650 , 1
24 , 1750 , 3
24 , 1800 , 2
24 , 1850 , 1,3,1
24 , 1900 , 1,13
24 , 1950 , 2
24 , 2000 , 6,1,1,3
26 , 1350 , 1,1
26 , 1450 , 2
26 , 1500 , 2
26 , 1800 , 3
26 , 1850 , 1,2,8
26 , 1900 , 7
27 , 1050 , 84
27 , 1100 , 105
27 , 1400 , 5
27 , 1600 , 2
27 , 1700 , 1,59
27 , 1750 , 88
27 , 1800 , 4,26
27 , 1850 , 33,28
27 , 1900 , 8,17,1,1
27 , 1950 , 2,8,1
27 , 2000 , 53,43
28 , 1050 , 1,4,4
28 , 1100 , 4
28 , 1150 , 1,1
28 , 1200 , 1,1,1,3,62
28 , 1250 , 1,1,2,9,1
28 , 1300 , 1,1,47,2,2
28 , 1350 , 9
28 , 1400 , 6,1
28 , 1450 , 9,2
28 , 1500 , 5,1,1,1,1,1,29,24,1
28 , 1550 , 1
28 , 1600 , 1,1
28 , 1650 , 1,1
28 , 1700 , 2,1,3
28 , 1750 , 1,3,1,1,3,1,1
28 , 1800 , 6,5,1,18,1
28 , 1850 , 43,3
28 , 1900 , 11,1,4,3,1
28 , 1950 , 1,3,2,1,1,1,1
28 , 2000 , 66,1,2,21,9
30 , 1050 , 18
30 , 1100 , 30
30 , 1150 , 21
30 , 1200 , 38
30 , 1250 , 100
30 , 1300 , 31
30 , 1350 , 14
30 , 1400 , 20
30 , 1450 , 36
30 , 1500 , 3,19
30 , 1550 , 4
30 , 1600 , 6
30 , 1650 , 2,38
30 , 1700 , 34
30 , 1750 , 1,16
30 , 1800 , 1,57,2
30 , 1850 , 37
30 , 1900 , 51
30 , 1950 , 4,26
30 , 2000 , 32,1
